Empresa:,LC COMERCIO DE AUTO PECAS LTDA,,,,,,,,,Folha:,,0001
C.N.P.J.:,50.267.135/0001-96,,,,,,,,,Número livro:,,0001
Período:,01/01/2025 - 31/12/2025,,,,,,,,,,,
,,,,,,,,,,,,
BALANCETE,,,,,,,,,,,,
,,,,,,,,,,,,
Código,Classificação,,Descrição da conta,,,Saldo Anterior,Débito,,Crédito,,Saldo Atual,
1,1,,ATIVO,,,"227.896,56d","23.211.800,79",,"21.971.022,14",,"1.468.675,21d",
2,1.1,,   ATIVO CIRCULANTE,,,"227.896,56d","23.211.800,79",,"21.971.022,14",,"1.468.675,21d",
3,1.1.1,,      DISPONÍVEL,,,"165.291,62d","8.893.169,61",,"8.598.457,75",,"460.003,48d",
7,1.1.10.2,,         BANCOS CONTA MOVIMENTO,,,"65.291,62d","8.311.900,30",,"8.291.580,18",,"85.611,74d",
10002,1.1.10.200.000,,            MERCADO PAGO,,,"64.147,36d","5.806.473,09",,"5.787.056,91",,"83.563,54d",
10014,1.1.10.200.001,,            BANCO INTER,,,"1.144,26d","2.505.427,21",,"2.504.523,27",,"2.048,20d",
10,1.1.10.3,,         APLICAÇÕES FINANCEIRAS LIQUIDEZ IMEDIATA,,,"100.000,00d","581.269,31",,"306.877,57",,"374.391,74d",
10021,1.1.10.300.000,,            APLICAÇÃO INTER,,,"100.000,00d","581.269,31",,"306.877,57",,"374.391,74d",
12,1.1.2,,      CLIENTES,,,"30.985,92d","9.105.226,73",,"8.804.551,97",,"331.660,68d",
13,1.1.20.1,,         DUPLICATAS A RECEBER,,,"30.985,92d","9.105.226,73",,"8.804.551,97",,"331.660,68d",
10000,1.1.20.100.000,,            CLIENTES,,,"30.985,92d","9.105.226,73",,"8.804.551,97",,"331.660,68d",
18,1.1.3,,      OUTROS CRÉDITOS,,,"0,00","368.061,01",,"182.048,59",,"186.012,42d",
23,1.1.30.5,,         ADIANTAMENTOS A FORNECEDORES,,,"0,00","186.012,42",,"0,00",,"186.012,42d",
527,1.1.30.500.000,,            ADIANTAMENTOS A FORNECEDORES,,,"0,00","186.012,42",,"0,00",,"186.012,42d",
28,1.1.30.8,,         TRIBUTOS A RECUPERAR/COMPENSAR,,,"0,00","182.048,59",,"182.048,59",,"0,00",
30,1.1.30.800.000,,            ICMS A RECUPERAR,,,"0,00","182.048,59",,"182.048,59",,"0,00",
53,1.1.5,,      ESTOQUE,,,"31.619,02d","4.845.343,44",,"4.385.963,83",,"490.998,63d",
54,1.1.50.1,,"         MERCADORIAS, PRODUTOS E INSUMOS",,,"31.619,02d","4.845.343,44",,"4.385.963,83",,"490.998,63d",
55,1.1.50.100.000,,            MERCADORIAS PARA REVENDA,,,"31.619,02d","4.845.343,44",,"4.385.963,83",,"490.998,63d",
149,2,,PASSIVO,,,"227.896,56c","7.321.596,52",,"8.562.375,17",,"1.468.675,21c",
150,2.1,,   PASSIVO CIRCULANTE,,,"81.028,87c","6.013.311,93",,"6.062.999,55",,"130.716,49c",
164,2.1.3,,      FORNECEDORES,,,"49.922,93c","5.029.798,74",,"5.029.798,74",,"49.922,93c",
165,2.1.30.1,,         FORNECEDORES,,,"49.922,93c","5.029.798,74",,"5.029.798,74",,"49.922,93c",
10001,2.1.30.100.000,,            FORNECEDORES,,,"49.922,93c","5.029.798,74",,"5.029.798,74",,"49.922,93c",
169,2.1.4,,      OBRIGAÇÕES TRIBUTÁRIAS,,,"31.105,94c","983.513,19",,"1.033.200,81",,"80.793,56c",
170,2.1.40.1,,         IMPOSTOS E CONTRIBUIÇÕES A RECOLHER,,,"31.105,94c","983.513,19",,"1.033.200,81",,"80.793,56c",
172,2.1.40.100.000,,            ICMS A RECOLHER,,,"0,00","289.822,99",,"292.689,89",,"2.866,90c",
176,2.1.40.100.000,,            IMPOSTO DE RENDA A RECOLHER,,,"0,00","28.543,55",,"72.055,26",,"43.511,71c",
177,2.1.40.100.000,,            CONTRIBUIÇÃO SOCIAL A RECOLHER,,,"0,00","17.573,51",,"44.309,83",,"26.736,32c",
179,2.1.40.100.000,,            PIS A RECOLHER,,,"0,00","5.341,97",,"6.709,40",,"1.367,43c",
180,2.1.40.100.001,,            COFINS A RECOLHER,,,"0,00","25.514,97",,"31.826,17",,"6.311,20c",
479,2.1.40.100.001,,            SIMPLES NACIONAL A RECOLHER,,,"31.105,94c","616.289,10",,"585.183,16",,"0,00",
512,2.1.40.100.002,,            ICMS ANTECIPADO A RECOLHER,,,"0,00","427,10",,"427,10",,"0,00",
242,2.3,,   PATRIMÔNIO LÍQUIDO,,,"146.867,69c","1.308.284,59",,"2.499.375,62",,"1.337.958,72c",
243,2.3.1,,      CAPITAL SOCIAL,,,"12.000,00c","0,00",,"0,00",,"12.000,00c",
244,2.3.10.1,,         CAPITAL SUBSCRITO,,,"12.000,00c","0,00",,"0,00",,"12.000,00c",
245,2.3.10.100.000,,            CAPITAL SOCIAL,,,"12.000,00c","0,00",,"0,00",,"12.000,00c",
264,2.3.3,,      LUCROS OU PREJUÍZOS ACUMULADOS,,,"134.867,69c","1.308.284,59",,"2.499.375,62",,"1.325.958,72c",
265,2.3.30.1,,         LUCROS OU PREJUÍZOS ACUMULADOS,,,"134.867,69c","1.308.284,59",,"2.499.375,62",,"1.325.958,72c",
10041,2.3.30.100.000,,            (-) ADIANTAMENTO DE LUCROS,,,"93.364,75d","182.913,60",,"4.567,96",,"271.710,39d",
266,2.3.30.100.000,,            LUCROS ACUMULADOS,,,"214.604,40c","0,00",,"1.125.370,99",,"1.339.975,39c",
522,2.3.30.100.000,,            LUCRO DO EXERCÍCIO EM CURSO,,,"0,00","1.125.370,99",,"1.125.370,99",,"0,00",
10164,2.3.30.100.020,,            AJUSTE DE EXERCICIO ANTERIORES ,,,"13.628,04c","0,00",,"244.065,68",,"257.693,72c",
402,3,,CONTAS DE RESULTADO - RECEITAS,,,"0,00","10.303.858,74",,"10.303.858,74",,"0,00",
403,3.1,,   RECEITAS OPERACIONAIS,,,"0,00","10.303.858,74",,"10.303.858,74",,"0,00",
404,3.1.1,,      RECEITA BRUTA DE VENDAS E SERVIÇOS,,,"0,00","9.104.815,43",,"9.104.815,43",,"0,00",
405,3.1.10.1,,         RECEITA BRUTAS DE VENDAS E MERCADORIAS,,,"0,00","9.104.815,43",,"9.104.815,43",,"0,00",
408,3.1.10.100.000,,            VENDA DE MERCADORIAS,,,"0,00","9.104.815,43",,"9.104.815,43",,"0,00",
413,3.1.2,,      (-) DEDUÇÕES DA RECEITA BRUTA,,,"0,00","1.199.043,31",,"1.199.043,31",,"0,00",
414,3.1.20.1,,         (-) CANCELAMENTO E DEVOLUÇÕES,,,"0,00","166.941,92",,"166.941,92",,"0,00",
417,3.1.20.100.000,,            (-) DEVOLUÇÃO DE VENDA DE MERCADORIAS,,,"0,00","166.941,92",,"166.941,92",,"0,00",
424,3.1.20.3,,         (-) IMPOSTOS SOBRE VENDAS E SERVIÇOS,,,"0,00","1.032.101,39",,"1.032.101,39",,"0,00",
426,3.1.20.300.000,,            (-) ICMS,,,"0,00","292.640,74",,"292.640,74",,"0,00",
428,3.1.20.300.000,,            (-) COFINS,,,"0,00","31.313,97",,"31.313,97",,"0,00",
429,3.1.20.300.000,,            (-) PIS,,,"0,00","6.598,43",,"6.598,43",,"0,00",
477,3.1.20.300.000,,            (-) CONTRIBUIÇÃO SOCIAL,,,"0,00","44.309,83",,"44.309,83",,"0,00",
478,3.1.20.300.000,,            (-) IMPOSTO DE RENDA,,,"0,00","72.055,26",,"72.055,26",,"0,00",
480,3.1.20.300.000,,            (-) SIMPLES NACIONAL,,,"0,00","585.183,16",,"585.183,16",,"0,00",
269,4,,CONTAS DE RESULTADOS - CUSTOS E DESPESAS,,,"0,00","10.537.913,37",,"10.537.913,37",,"0,00",
500,4.1,,   CUSTOS,,,"0,00","4.391.283,74",,"4.391.283,74",,"0,00",
514,4.1.4,,      CUSTOS DE MERCADORIAS,,,"0,00","9.283,74",,"9.283,74",,"0,00",
515,4.1.40.1,,         CUSTOS DE MERCADORIAS ADQUIRIDAS,,,"0,00","9.283,74",,"9.283,74",,"0,00",
534,4.1.40.100.000,,            ICMS DIFERENCIAL DE ALÍQUOTA,,,"0,00","9.283,74",,"9.283,74",,"0,00",
468,4.1.7,,      CUSTOS DAS MERCADORIAS VENDIDAS,,,"0,00","4.382.000,00",,"4.382.000,00",,"0,00",
469,4.1.70.1,,         CUSTOS DAS MERCADORIAS VENDIDAS,,,"0,00","4.382.000,00",,"4.382.000,00",,"0,00",
470,4.1.70.100.000,,            CUSTOS DAS MERCADORIAS VENDIDAS,,,"0,00","4.382.000,00",,"4.382.000,00",,"0,00",
295,4.2,,   DESPESAS OPERACIONAIS,,,"0,00","6.146.629,63",,"6.146.629,63",,"0,00",
296,4.2.1,,      DESPESAS COM VENDAS,,,"0,00","6.134.492,92",,"6.134.492,92",,"0,00",
307,4.2.10.2,,         COMISSÕES SOBRE VENDAS,,,"0,00","6.088.124,25",,"6.088.124,25",,"0,00",
10055,4.2.10.200.000,,            COMISSÕES MERCADO LIVRE,,,"0,00","6.088.124,25",,"6.088.124,25",,"0,00",
311,4.2.10.4,,         DESPESAS COM ENTREGA,,,"0,00","9.500,50",,"9.500,50",,"0,00",
312,4.2.10.400.000,,            OUTRAS PLATAFORMAS DE ENTREGA,,,"0,00","9.500,50",,"9.500,50",,"0,00",
319,4.2.10.6,,         DESPESAS GERAIS,,,"0,00","36.868,17",,"36.868,17",,"0,00",
320,4.2.10.600.000,,            ALUGUÉIS,,,"0,00","29.997,90",,"29.997,90",,"0,00",
325,4.2.10.600.000,,            SERVIÇOS PRESTADOS POR TERCEIROS,,,"0,00","6.870,27",,"6.870,27",,"0,00",
329,4.2.2,,      DESPESAS ADMINISTRATIVAS,,,"0,00","12.136,71",,"12.136,71",,"0,00",
345,4.2.20.3,,"         IMPOSTOS, TAXAS E CONTRIBUIÇÕES",,,"0,00","1.703,80",,"1.703,80",,"0,00",
350,4.2.20.300.000,,            TAXAS DIVERSAS,,,"0,00","1.703,80",,"1.703,80",,"0,00",
353,4.2.20.4,,         DESPESAS GERAIS,,,"0,00","9.729,09",,"9.729,09",,"0,00",
10036,4.2.20.400.000,,            DIVERSOS,,,"0,00","2.114,26",,"2.114,26",,"0,00",
10044,4.2.20.400.000,,            LICENÇA DE USO DE SOFTWARE,,,"0,00","109,00",,"109,00",,"0,00",
354,4.2.20.400.000,,            ENERGIA ELÉTRICA,,,"0,00","1.378,89",,"1.378,89",,"0,00",
355,4.2.20.400.000,,            ÁGUA E ESGOTO,,,"0,00","2.036,15",,"2.036,15",,"0,00",
356,4.2.20.400.000,,            TELEFONE,,,"0,00","1.285,23",,"1.285,23",,"0,00",
361,4.2.20.400.000,,            ASSISTÊNCIA CONTÁBIL,,,"0,00","2.805,56",,"2.805,56",,"0,00",
367,4.2.20.5,,         DESPESAS FINANCEIRAS,,,"0,00","703,82",,"703,82",,"0,00",
368,4.2.20.500.000,,            JUROS PASSIVOS,,,"0,00","115,59",,"115,59",,"0,00",
525,4.2.20.500.000,,            MULTAS PASSIVAS,,,"0,00","556,73",,"556,73",,"0,00",
535,4.2.20.500.001,,            TARIFA BANCÁRIA,,,"0,00","31,50",,"31,50",,"0,00",
460,5,,CONTAS DE APURAÇÃO,,,"0,00","9.104.815,43",,"9.104.815,43",,"0,00",
461,5.1,,   CUSTOS DOS PRODUTOS E SERVIÇOS VENDIDOS,,,"0,00","9.104.815,43",,"9.104.815,43",,"0,00",
471,5.1.1,,      APURAÇÃO DO RESULTADO DO EXERCÍCIO,,,"0,00","9.104.815,43",,"9.104.815,43",,"0,00",
472,5.1.10.1,,         APURAÇÃO DO RESULTADO DO EXERCÍCIO,,,"0,00","9.104.815,43",,"9.104.815,43",,"0,00",
473,5.1.10.100.000,,            RESULTADO DO EXERCÍCIO,,,"0,00","9.104.815,43",,"9.104.815,43",,"0,00",
,,,,,,,,,,,,
"
_______________________________________
LEANDRO CEZARIO MARTINS

CPF: 496.919.918-37",,,,,,"MARCELO DAMASO POLATO
SP298975O9
CPF: 333.574.868-90",,,,,,
,,,,,,,,,,,,
Sistema licenciado para PENSE CONTABIL LTDA.,,,,,,,,,,,,